BEGIN
 pg_advisory_xact_lock 
-----------------------
 
(1 row)

SELECT 2
DO
CREATE TABLE
INSERT 0 27
DO
UPDATE 10
UPDATE 4
DO
CREATE INDEX
CREATE INDEX
CREATE TABLE
INSERT 0 2502
UPDATE 1174
UPDATE 1031
UPDATE 141
UPDATE 140
CREATE FUNCTION
DROP TRIGGER
CREATE TRIGGER
DROP TRIGGER
CREATE TRIGGER
DO
 locale | article_id |                                                                                  title                                                                                  |                                             old_alias                                              |                                               new_alias                                                | canonical |                              reason                              
--------+------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------------------------------------------------------------------------------------------------+--------------------------------------------------------------------------------------------------------+-----------+------------------------------------------------------------------
 en     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 en     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 en     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 en     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 en     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        831 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời                                                                                                                            | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |        222 | Chuẩn đoán nhiệt trong nhà máy điện mặt trời - Ứng dụng công nghệ nhiệt trong vận hành, kiểm tra, bảo dưỡng nhà máy điện mặt trời                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi                                                       | chuan-doan-nhiet-trong-nha-may-dien-mat-troi-222                                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        347 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        314 | Định mức dự toán Phần Thí nghiệm vật liệu, cấu kiện, kết cấu và công trình xây dựng theo 1169/QĐ-BXD                                                                    | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd | dinh-muc-du-toan-phan-thi-nghiem-vat-lieu-cau-kien-ket-cau-va-cong-trinh-xay-dung-theo-1169-qd-bxd-314 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        112 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Công ty CP Tư vấn Đầu tư và Dịch vụ Kỹ thuật Mỏ Địa chất                | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                           | t         | canonical: published, latest start_time/article date, highest id
 vi     |         82 | Ký hợp đồng cung cấp thiết bị đo chấn động và sóng không khí Blastmate III (hãng Instantel) với Trung tâm Bồi dưỡng và Tư vấn nổ mìn thuộc Hội kỹ thuật nổ mìn Việt Nam | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi                                       | ky-hop-dong-cung-cap-thiet-bi-do-chan-dong-va-song-khong-khi-82                                        | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        184 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017                                                                       | t         | canonical: published, latest start_time/article date, highest id
 vi     |        178 | Nghị quyết ĐHCĐ thường niên 2017                                                                                                                                        | nghi-quyet-dhcd-thuong-nien-2017                                                                   | nghi-quyet-dhcd-thuong-nien-2017-178                                                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1143 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                        | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1144 | Quy chế bầu bổ sung thành viên Ban Kiểm soát nhiệm kỳ 2022-2027                                                                                                         | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027                                    | quy-che-bau-bo-sung-thanh-vien-ban-kiem-soat-nhiem-ky-2022-2027-1144                                   | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1133 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                            | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1132 | Thông báo mời họp Đại hội cổ đông năm 2024 và Giấy ủy quyền                                                                                                             | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen                                        | thong-bao-moi-hop-dai-hoi-co-dong-nam-2024-va-giay-uy-quyen-1132                                       | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        162 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        150 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2015                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2015-150                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |        202 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                     | t         | canonical: published, latest start_time/article date, highest id
 vi     |        190 | Tờ trình mức cổ tức, trích lập các quỹ và mức thù lao HĐQT, BKS 2018                                                                                                    | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018                                 | to-trinh-muc-co-tuc-trich-lap-cac-quy-va-muc-thu-lao-hdqt-bks-2018-190                                 | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1140 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                                  | t         | canonical: published, latest start_time/article date, highest id
 vi     |       1141 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1141                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
 vi     |       1142 | Tờ trình tại Đại hội cổ đông năm 2024                                                                                                                                   | to-trinh-tai-dai-hoi-co-dong-nam-2024                                                              | to-trinh-tai-dai-hoi-co-dong-nam-2024-1142                                                             | f         | non-canonical: deterministic alias-id suffix; article preserved
(27 rows)

 locale | placement | article_id |                                                                                                                             title                                                                                                                              | old_flag | new_flag | rank |                                     reason                                     
 vi     | home      |       1218 | CIC tổ chức thành công hội thảo trực tuyến: PIPENET - global leader for fluid flow analysis                                                                                                                                                                    | t        | f        |  581 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1219 | CIC và HEXAGON tổ chức thành công hội thảo, mang đến giải pháp chuyển đổi số tối ưu cho ngành xây dựng                                                                                                                                                         | t        | f        |  582 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1220 | Ứng dụng giải pháp của PTV Group vào quản lý giao thông Hà Nội                                                                                                                                                                                                 | t        | f        |  583 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1221 | CIC và PTV Group làm việc với Viettel Solutions về các giải pháp cho giao thông thông minh                                                                                                                                                                     | t        | f        |  584 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1222 | Chương trình khuyến mại cho thiết bị siêu âm cọc khoan nhồi CHUM                                                                                                                                                                                               | t        | f        |  585 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1223 | CIC tham gia sôi nổi Giải thể thao các công đoàn Xây dựng Việt Nam 2024                                                                                                                                                                                        | t        | f        |  586 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1224 | CIC giới thiệu giải pháp OpenFlows WaterGEMS tại Công ty TNHH MTV Nước sạch Hà Nội                                                                                                                                                                             | t        | f        |  587 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1225 | OpenFlows WaterGEMS – Giải pháp phần mềm mạnh mẽ trong việc quản lý và vận hành hệ thống cấp nước                                                                                                                                                              | t        | f        |  588 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1226 | Phần mềm phân tích ổn định mái dốc GeoStudio 2024 có gì mới                                                                                                                                                                                                    | t        | f        |  589 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1227 | Idea StatiCa: Cuộc cách mạng thiết kế kết cấu                                                                                                                                                                                                                  | t        | f        |  590 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1228 | CIC tổ chức thành công khóa đào tạo Chuyên viên BIM- Chuyên gia BIM theo tiêu chuẩn ISO 19650                                                                                                                                                                  | t        | f        |  591 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1229 | Tại sao lại cần dùng ETABS khi có thể dùng SAP2000 cho thiết kế kết cấu                                                                                                                                                                                        | t        | f        |  592 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1230 | Danh mục lĩnh vực, cơ sở phát thải khí nhà kính phải thực hiện kiểm kê khí nhà kính cập nhật năm 2024 mới nhất                                                                                                                                                 | t        | f        |  593 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1231 | MagiCAD: Giải pháp BIM toàn diện cho Kỹ thuật Cơ khí, Điện, Đường ống (MEP)                                                                                                                                                                                    | t        | f        |  594 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1232 | Sigma s6 Wamos II: Công nghệ radar tiên tiến cho an toàn hàng hải                                                                                                                                                                                              | t        | f        |  595 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1233 | Hướng dẫn chi tiết cài đặt YQArch để tăng tốc vẽ hồ sơ kiến trúc trên enjiCAD                                                                                                                                                                                  | t        | f        |  596 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1234 | Tại sao nên lựa chọn CIC là đơn vị tư vấn thực hiện LCA và EPD?                                                                                                                                                                                                | t        | f        |  597 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1235 | Webinar số 1: Ứng dụng Giải pháp của Bentley trong thiết kế đường sắt cao tốc                                                                                                                                                                                  | t        | f        |  598 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1236 | Chi bộ Công ty CIC tiến hành tổ chức “Lễ trao quyết định công nhận Đảng viên chính thức và Lễ kết nạp đảng viên mới”                                                                                                                                           | t        | f        |  599 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1238 | Nắm bắt cơ hội, nâng cao năng lực với khóa học BIM ISO 19650                                                                                                                                                                                                   | t        | f        |  600 | overflow: placement flag disabled only; article and published status preserved
 vi     | home      |       1239 | CIC tham gia Hội thảo tham vấn dự thảo Sổ tay giới thiệu quy định pháp lý về ESG năm 2024 và Báo cáo đánh giá mức độ thực hành ESG trong doanh nghiệp                                                                                                          | t        | f        |  601 | overflow: placement flag disabled only; article and published status preserved
